2025-10-23T12:21:48.438+03:00  INFO 8864 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.controllers.UserControllerTest   : Starting UserControllerTest using Java 24.0.2 with PID 8864 (started by nik in /home/nik/projects/jsonView)
2025-10-23T12:21:48.453+03:00  INFO 8864 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.controllers.UserControllerTest   : No active profile set, falling back to 1 default profile: "default"
2025-10-23T12:21:50.648+03:00  WARN 8864 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'server-org.springframework.boot.autoconfigure.web.ServerProperties': Could not bind properties to 'ServerProperties' : prefix=server, ignoreInvalidFields=false, ignoreUnknownFields=true
2025-10-23T12:21:50.669+03:00  INFO 8864 --- [jsonView] [ForkJoinPool-1-worker-1] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-23T12:21:50.718+03:00 ERROR 8864 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'server.port' to java.lang.Integer:

    Property: server.port
    Value: "${SERVER_PORT}"
    Origin: class path resource [application.yml] - 7:9
    Reason: failed to convert java.lang.String to java.lang.Integer (caused by java.lang.NumberFormatException: For input string: "${SERVER_PORT}")

Action:

Update your application's configuration

2025-10-23T12:21:50.725+03:00  WARN 8864 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener] to prepare test instance [com.example.jsonView.api.controllers.UserControllerTest@61910489]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@67caec2b testClass = com.example.jsonView.api.controllers.UserControllerTest, locations = [], classes = [com.example.jsonView.JsonViewApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@3b1e2cae key = [org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.security.saml2.Saml2RelyingPartyAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@708bf062, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@6fe79b1b, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@3351a890, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6abf7276, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@199c5161, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@9f158a9b, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@f85b2081, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@2cd43ca8, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@8ece50b1, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@f826af7d], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.2.11.jar:6.2.11]
2025-10-23T18:06:39.189+03:00  WARN 6374 --- [jsonView] [ForkJoinPool-1-worker-1] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-23T18:06:39.670+03:00  WARN 6374 --- [jsonView] [ForkJoinPool-1-worker-1] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2025-10-23T18:06:40.110+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 40671 (http) with context path '/'
2025-10-23T18:06:40.125+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.c.UserControllerIntegrationTest  : Started UserControllerIntegrationTest in 13.899 seconds (process running for 21.3)
2025-10-23T18:06:40.190+03:00  WARN 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.test.context.TestContextManager      : Caught exception while invoking 'beforeTestMethod' callback on TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] for test method [void com.example.jsonView.api.controllers.UserControllerIntegrationTest.shouldReturn200AndJsonUserResponseDtoWhenGetUser()] and test instance [com.example.jsonView.api.controllers.UserControllerIntegrationTest@767c1316]

org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #3 of class path resource [testdata/add_json_view_test_data.sql]: INSERT INTO order_products (order_id, product_id, product_name, product_cost) VALUES ('660e8400-e29b-41d4-a716-446655440001', '770e8400-e29b-41d4-a716-446655440001', 'Keyboard', 1000.00), ('660e8400-e29b-41d4-a716-446655440001', '770e8400-e29b-41d4-a716-446655440002', 'Mouse', 500.00),
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:293) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.execute(ResourceDatabasePopulator.java:269) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.lambda$executeSqlScripts$9(SqlScriptsTestExecutionListener.java:373) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.transaction.support.TransactionOperations.lambda$executeWithoutResult$0(TransactionOperations.java:68) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.support.TransactionOperations.executeWithoutResult(TransactionOperations.java:67) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:373) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.lambda$executeSqlScripts$4(SqlScriptsTestExecutionListener.java:285) ~[spring-test-6.2.11.jar:6.2.11]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:285) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:229) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.beforeTestMethod(SqlScriptsTestExecutionListener.java:175) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.TestContextManager.beforeTestMethod(TestContextManager.java:320) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.junit.jupiter.SpringExtension.beforeEach(SpringExtension.java:236) ~[spring-test-6.2.11.jar:6.2.11]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeEachCallbacks$2(TestMethodTestDescriptor.java:165) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeMethodsOrCallbacksUntilExceptionOccurs$6(TestMethodTestDescriptor.java:201) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeMethodsOrCallbacksUntilExceptionOccurs(TestMethodTestDescriptor.java:201) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachCallbacks(TestMethodTestDescriptor.java:164) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:131) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.exec(ForkJoinPoolHierarchicalTestExecutorService.java:274) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.execSync(ForkJoinPoolHierarchicalTestExecutorService.java:247) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService.invokeAll(ForkJoinPoolHierarchicalTestExecutorService.java:159) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.exec(ForkJoinPoolHierarchicalTestExecutorService.java:274) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.execSync(ForkJoinPoolHierarchicalTestExecutorService.java:247) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService.invokeAll(ForkJoinPoolHierarchicalTestExecutorService.java:159) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.exec(ForkJoinPoolHierarchicalTestExecutorService.java:274) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:507) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1394) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1970) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[na:na]
Caused by: org.postgresql.util.PSQLException: ERROR: syntax error at end of input
  Позиция: 287
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2736) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:525) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:357) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:342) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:318) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:313) ~[postgresql-42.7.8.jar:42.7.8]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261) ~[spring-jdbc-6.2.11.jar:6.2.11]
	... 58 common frames omitted

2025-10-23T18:06:41.042+03:00  INFO 6374 --- [jsonView] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-23T18:06:41.048+03:00  INFO 6374 --- [jsonView] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-23T18:06:41.057+03:00  INFO 6374 --- [jsonView] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-23T18:06:41.084+03:00  INFO 6374 --- [jsonView] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-23T18:06:41.097+03:00  INFO 6374 --- [jsonView] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-23T18:06:56.851+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.c.UserControllerIntegrationTest  : Starting UserControllerIntegrationTest using Java 24.0.2 with PID 6770 (started by nik in /home/nik/projects/jsonView)
2025-10-23T18:06:56.856+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.c.UserControllerIntegrationTest  : No active profile set, falling back to 1 default profile: "default"
2025-10-23T18:06:58.138+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-23T18:06:58.237+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 2 JPA repository interfaces.
2025-10-23T18:06:58.942+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-23T18:06:58.964+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-23T18:06:58.965+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-23T18:06:59.031+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-23T18:06:59.032+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2115 ms
2025-10-23T18:06:59.304+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-23T18:06:59.552+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@59f1fed8
2025-10-23T18:06:59.555+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-23T18:06:59.763+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.database                       : Set default schema name to public
2025-10-23T18:07:00.596+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Creating database changelog table with name: public.databasechangelog
2025-10-23T18:07:00.652+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Reading from public.databasechangelog
2025-10-23T18:07:00.852+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.snapshot                       : Creating snapshot
2025-10-23T18:07:01.006+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.lockservice                    : Successfully acquired change log lock
2025-10-23T18:07:01.008+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.command                        : Using deploymentId: 1232019280
2025-10-23T18:07:01.014+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Reading from public.databasechangelog
2025-10-23T18:07:01.095+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-001-init-users-table.xml::TEST2025-001-init-users-table::nsergeev
2025-10-23T18:07:01.122+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Table users created
2025-10-23T18:07:01.126+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-001-init-users-table.xml::TEST2025-001-init-users-table::nsergeev ran successfully in 25ms
2025-10-23T18:07:01.140+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-002-init-orders-table.xml::TEST2025-002-init-orders-table::nsergeev
2025-10-23T18:07:01.157+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Table orders created
2025-10-23T18:07:01.158+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-002-init-orders-table.xml::TEST2025-002-init-orders-table::nsergeev ran successfully in 17ms
2025-10-23T18:07:01.167+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-003-init-order-products-table.xml::TEST2025-003-init-order-products-table::nsergeev
2025-10-23T18:07:01.182+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Table order_products created
2025-10-23T18:07:01.183+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-003-init-order-products-table.xml::TEST2025-003-init-order-products-table::nsergeev ran successfully in 15ms
2025-10-23T18:07:01.200+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-004-data-users-table.xml::TEST2025-004-data-users-table::nsergeev
2025-10-23T18:07:01.212+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into users
2025-10-23T18:07:01.218+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into users
2025-10-23T18:07:01.220+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-004-data-users-table.xml::TEST2025-004-data-users-table::nsergeev ran successfully in 16ms
2025-10-23T18:07:01.247+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-005-data-orders-table.xml::TEST2025-005-data-orders-table::nsergeev
2025-10-23T18:07:01.253+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into orders
2025-10-23T18:07:01.256+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into orders
2025-10-23T18:07:01.260+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into orders
2025-10-23T18:07:01.261+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-005-data-orders-table.xml::TEST2025-005-data-orders-table::nsergeev ran successfully in 13ms
2025-10-23T18:07:01.273+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-006-data-order-products-table.xml::TEST2025-006-data-order-products-table::nsergeev
2025-10-23T18:07:01.279+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T18:07:01.282+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T18:07:01.286+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T18:07:01.289+03:00  INFO 6770 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
